20,0:00:04,85.00%,0
20,0:00:48,75.00%,0
19,0:00:00,100.00%,0
19,0:00:56,68.42%,0
19,0:05:05,52.63%,0
19,0:07:24,31.58%,0
19,0:03:07,47.37%,0
18,0:08:00,27.78%,0
18,0:00:14,88.89%,0
18,0:03:57,38.89%,2
18,0:22:07,16.67%,0
18,0:01:33,55.56%,0
17,0:01:59,47.06%,0
17,0:01:35,58.82%,0
17,0:00:01,94.12%,0
17,0:06:55,47.06%,0
17,0:00:00,100.00%,0
17,0:05:07,29.41%,0
17,0:04:02,23.53%,0
17,0:01:21,23.53%,0
17,0:00:16,94.12%,0
17,0:15:16,0.00%,0
17,0:03:43,52.94%,0
17,0:01:35,82.35%,0
16,0:01:12,81.25%,0
16,0:01:49,75.00%,0
16,0:04:22,50.00%,1
16,0:01:49,87.50%,0
16,0:06:56,31.25%,0
16,0:11:35,18.75%,0
15,0:13:14,26.67%,0
15,0:08:46,33.33%,0
15,0:02:37,33.33%,2
15,0:06:27,46.67%,2
15,0:07:43,6.67%,0
15,0:00:34,80.00%,0
15,0:01:26,80.00%,0
15,0:01:11,73.33%,0
15,0:01:08,46.67%,0
14,0:00:04,78.57%,0
14,0:01:59,64.29%,0
14,0:05:33,35.71%,0
14,0:03:07,57.14%,0
14,0:00:00,100.00%,0
14,0:05:39,50.00%,0
14,0:18:25,28.57%,0
14,0:00:27,57.14%,0
14,0:04:21,7.14%,0
14,0:04:19,42.86%,0
14,0:01:03,85.71%,0
13,0:00:12,84.62%,0
13,0:04:48,30.77%,0
13,0:00:38,76.92%,0
13,0:00:00,100.00%,0
13,0:14:46,30.77%,0
13,0:00:19,92.31%,0
13,0:00:37,76.92%,0
13,0:00:41,84.62%,0
13,0:00:24,92.31%,0
13,0:01:40,92.31%,0
13,0:10:04,38.46%,2
13,0:00:44,84.62%,0
12,0:02:26,58.33%,2
12,0:02:14,58.33%,0
12,0:06:00,16.67%,0
12,0:07:02,66.67%,0
12,0:04:54,33.33%,0
12,0:00:18,50.00%,0
12,0:01:55,58.33%,0
12,0:01:04,75.00%,0
12,0:01:20,41.67%,0
12,0:00:26,83.33%,0
12,0:10:32,16.67%,0
12,0:02:53,41.67%,0
12,0:02:30,83.33%,0
12,0:04:33,58.33%,1
12,0:00:36,66.67%,0
12,0:08:57,66.67%,0
12,0:02:56,75.00%,0
12,0:06:53,41.67%,0
12,0:05:02,58.33%,0
12,0:00:01,91.67%,0
12,0:00:40,83.33%,0
12,0:00:17,91.67%,0
11,0:00:08,90.91%,0
11,0:08:15,54.55%,0
11,0:01:52,18.18%,0
11,0:11:38,18.18%,0
11,0:01:11,45.45%,0
11,0:13:35,18.18%,0
11,0:16:05,27.27%,0
11,0:05:35,63.64%,0
11,0:05:29,63.64%,0
11,0:00:00,100.00%,0
11,0:04:04,9.09%,0
11,0:06:33,36.36%,0
11,0:00:20,90.91%,0
11,0:02:57,54.55%,0
11,0:00:13,72.73%,0
11,0:00:45,81.82%,0
11,0:06:34,27.27%,0
11,0:01:09,63.64%,0
11,0:03:06,63.64%,0
11,0:03:49,90.91%,0
11,0:04:43,36.36%,0
11,0:00:56,72.73%,0
11,0:04:30,36.36%,0
11,0:01:44,27.27%,0
11,0:04:54,72.73%,0
11,0:13:43,27.27%,0
11,0:00:10,81.82%,0
11,0:09:11,54.55%,2
10,0:00:31,80.00%,0
10,0:05:02,40.00%,0
10,0:02:14,80.00%,1
10,0:00:30,80.00%,0
10,0:04:41,50.00%,0
10,0:00:01,90.00%,0
10,0:00:03,90.00%,0
10,0:03:48,70.00%,1
10,0:01:27,40.00%,0
10,0:00:52,70.00%,0
10,0:01:10,80.00%,0
10,0:02:23,80.00%,0
10,0:02:57,50.00%,0
10,0:01:39,50.00%,0
10,0:01:02,30.00%,0
10,0:03:15,20.00%,0
10,0:03:19,60.00%,0
10,0:04:43,50.00%,0
10,0:07:37,50.00%,0
10,0:02:56,70.00%,0
10,0:04:32,70.00%,0
10,0:06:24,80.00%,0
10,0:02:18,0.00%,0
10,0:00:11,60.00%,0
10,0:00:37,70.00%,2
10,0:00:00,100.00%,0
10,0:00:47,60.00%,0
10,0:01:07,80.00%,0
10,0:21:36,30.00%,0
10,0:00:07,80.00%,0
10,0:01:38,60.00%,0
10,0:01:36,40.00%,0
10,0:08:47,40.00%,0
10,0:07:54,0.00%,0
10,0:02:38,50.00%,0
10,0:04:01,40.00%,0
9,0:02:10,66.67%,0
9,0:03:33,33.33%,0
9,0:00:00,100.00%,0
9,0:00:32,88.89%,0
9,0:02:18,88.89%,0
9,0:00:16,77.78%,0
9,0:00:08,88.89%,0
9,0:02:44,66.67%,0
9,0:00:01,88.89%,0
9,0:09:46,11.11%,0
9,0:03:38,33.33%,0
9,0:04:27,33.33%,0
9,0:05:26,44.44%,1
9,0:06:02,33.33%,0
9,0:06:23,0.00%,0
9,0:03:02,33.33%,2
9,0:00:00,100.00%,0
9,0:02:15,44.44%,0
9,0:00:46,33.33%,0
9,0:00:31,77.78%,0
9,0:02:11,66.67%,0
9,0:05:20,77.78%,2
9,0:00:11,55.56%,0
9,0:00:00,100.00%,0
9,0:00:00,100.00%,0
9,0:00:00,100.00%,0
9,0:00:45,88.89%,0
9,0:01:31,77.78%,0
9,0:02:37,66.67%,0
9,0:00:36,77.78%,0
9,0:01:56,33.33%,0
9,0:00:00,100.00%,0
9,0:05:09,11.11%,0
9,0:01:57,55.56%,0
9,0:09:33,0.00%,0
9,0:03:23,55.56%,0
9,0:01:18,55.56%,0
9,0:00:10,88.89%,0
9,0:07:42,0.00%,0
9,0:00:55,77.78%,1
9,0:00:45,55.56%,0
9,0:04:05,44.44%,0
9,0:05:45,44.44%,4
9,0:00:43,11.11%,0
9,0:00:02,88.89%,0
9,0:01:47,88.89%,0
9,0:00:15,77.78%,0
9,0:03:41,33.33%,0
9,0:00:42,66.67%,0
9,0:02:38,55.56%,3
8,0:03:37,50.00%,0
8,0:01:54,37.50%,0
8,0:00:18,62.50%,0
8,0:02:26,75.00%,0
8,0:03:06,75.00%,0
8,0:01:26,62.50%,0
8,0:00:40,62.50%,0
8,0:00:00,100.00%,0
8,0:02:07,12.50%,0
8,0:01:46,50.00%,0
8,0:07:06,50.00%,0
8,0:00:44,75.00%,0
8,0:07:26,37.50%,2
8,0:03:05,87.50%,0
8,0:06:10,50.00%,0
8,0:03:43,12.50%,0
8,0:01:16,62.50%,0
8,0:04:52,62.50%,0
8,0:01:13,50.00%,0
8,0:00:35,75.00%,0
8,0:00:47,50.00%,0
8,0:02:31,50.00%,0
8,0:02:52,87.50%,0
8,0:01:35,37.50%,0
8,0:00:02,87.50%,0
8,0:00:04,87.50%,0
8,0:01:21,75.00%,0
8,0:01:20,75.00%,0
8,0:03:26,62.50%,0
8,0:03:02,75.00%,0
8,0:01:16,12.50%,0
8,0:00:14,75.00%,0
8,0:00:04,87.50%,0
8,0:04:52,62.50%,0
8,0:00:16,87.50%,0
8,0:00:56,75.00%,0
8,0:01:03,87.50%,0
8,0:00:26,75.00%,0
8,0:05:15,50.00%,0
8,0:01:32,50.00%,0
8,0:06:42,37.50%,0
8,0:10:09,62.50%,0
8,0:01:29,62.50%,0
8,0:05:38,50.00%,0
8,0:13:51,62.50%,0
8,0:00:00,100.00%,0
8,0:07:30,37.50%,0
8,0:00:00,100.00%,0
8,0:00:50,50.00%,0
8,0:00:16,87.50%,0
8,0:10:45,62.50%,0
8,0:01:30,37.50%,0
8,0:01:45,37.50%,0
7,0:00:00,100.00%,0
7,0:01:19,57.14%,0
7,0:07:04,71.43%,0
7,0:00:02,71.43%,0
7,0:00:50,85.71%,0
7,0:20:52,0.00%,0
7,0:14:28,42.86%,0
7,0:01:30,71.43%,0
7,0:00:35,71.43%,0
7,0:01:34,42.86%,0
7,0:01:04,71.43%,0
7,0:00:27,85.71%,0
7,0:05:23,28.57%,0
7,0:00:08,85.71%,0
7,0:00:09,71.43%,0
7,0:00:13,85.71%,0
7,0:02:53,42.86%,0
7,0:04:19,28.57%,0
7,0:00:33,85.71%,0
7,0:00:10,71.43%,0
7,0:04:54,85.71%,0
7,0:02:13,57.14%,0
7,0:03:00,57.14%,0
7,0:00:04,85.71%,0
7,0:00:06,85.71%,0
7,0:02:58,28.57%,0
7,0:00:00,100.00%,0
7,0:02:54,71.43%,0
7,0:00:12,85.71%,0
7,0:02:31,14.29%,0
7,0:05:11,57.14%,0
7,0:00:00,100.00%,0
7,0:05:00,71.43%,0
7,0:06:27,42.86%,0
7,0:01:56,57.14%,0
7,0:00:32,85.71%,0
7,0:00:43,57.14%,0
7,0:00:00,100.00%,0
7,0:00:23,71.43%,0
7,0:04:29,57.14%,0
7,0:02:40,71.43%,0
7,0:06:06,0.00%,0
7,0:01:41,57.14%,0
7,0:02:22,42.86%,0
7,0:00:00,100.00%,0
7,0:08:34,14.29%,0
7,0:00:56,28.57%,0
7,0:01:09,57.14%,0
7,0:01:38,42.86%,0
7,0:00:00,100.00%,0
7,0:00:10,71.43%,0
7,0:08:07,42.86%,0
7,0:00:54,57.14%,0
7,0:00:28,42.86%,0
7,0:00:02,85.71%,0
7,0:12:14,28.57%,0
7,0:00:02,85.71%,0
7,0:00:34,57.14%,0
7,0:02:29,42.86%,0
7,0:07:19,57.14%,0
7,0:01:53,42.86%,0
7,0:00:51,71.43%,0
7,0:03:40,28.57%,3
7,0:05:00,0.00%,0
7,0:01:05,71.43%,0
7,0:02:14,42.86%,0
7,0:00:10,57.14%,0
7,0:00:52,57.14%,0
7,0:07:02,28.57%,0
7,0:00:35,71.43%,0
7,0:03:35,42.86%,2
7,0:00:01,85.71%,0
7,0:02:43,71.43%,0
7,0:00:00,100.00%,0
7,0:00:06,85.71%,0
7,0:03:06,0.00%,0
7,0:01:12,85.71%,0
7,0:05:13,71.43%,0
7,0:03:41,57.14%,0
7,0:01:28,71.43%,0
7,0:00:00,100.00%,0
7,0:02:11,57.14%,0
7,0:10:43,57.14%,0
7,0:00:59,85.71%,0
7,0:01:16,71.43%,0
7,0:00:06,85.71%,0
7,0:01:01,42.86%,0
7,0:00:00,100.00%,0
6,0:00:00,100.00%,0
6,0:04:01,33.33%,0
6,0:00:24,66.67%,0
6,0:00:00,100.00%,0
6,0:15:37,33.33%,0
6,0:04:32,16.67%,0
6,0:01:17,66.67%,0
6,0:01:28,50.00%,0
6,0:00:23,66.67%,0
6,0:00:31,66.67%,0
6,0:00:45,66.67%,0
6,0:02:32,50.00%,0
6,0:03:22,50.00%,0
6,0:00:00,100.00%,0
6,0:00:07,83.33%,0
6,0:06:33,16.67%,0
6,0:00:32,83.33%,2
6,0:03:00,33.33%,0
6,0:24:18,16.67%,0
6,0:00:23,66.67%,0
6,0:01:30,33.33%,0
6,0:02:15,0.00%,0
6,0:06:02,0.00%,0
6,0:00:59,16.67%,0
6,0:00:00,100.00%,0
6,0:05:32,0.00%,0
6,0:03:42,66.67%,0
6,0:04:12,66.67%,0
6,0:00:00,100.00%,0
6,0:00:15,83.33%,0
6,0:00:30,83.33%,0
6,0:04:09,50.00%,0
6,0:02:20,66.67%,0
6,0:04:30,50.00%,0
6,0:03:28,50.00%,0
6,0:06:57,33.33%,0
6,0:11:13,50.00%,0
6,0:00:00,100.00%,0
6,0:02:21,50.00%,0
6,0:03:02,50.00%,0
6,0:00:00,100.00%,0
6,0:04:01,66.67%,0
6,0:05:09,33.33%,0
6,0:00:00,100.00%,0
6,0:05:21,16.67%,0
6,0:00:43,83.33%,0
6,0:00:37,83.33%,0
6,0:02:03,33.33%,0
6,0:00:48,50.00%,0
6,0:03:24,33.33%,0
6,0:01:42,83.33%,0
6,0:14:36,83.33%,0
6,0:00:53,50.00%,0
6,0:06:31,16.67%,0
6,0:04:25,83.33%,0
6,0:05:28,16.67%,0
6,0:02:33,50.00%,0
6,0:05:21,66.67%,0
6,0:05:04,66.67%,0
6,0:05:42,66.67%,0
6,0:00:00,100.00%,0
6,0:03:56,33.33%,0
6,0:01:03,50.00%,0
6,0:00:34,66.67%,0
6,0:03:22,33.33%,0
6,0:02:24,66.67%,0
6,0:00:41,33.33%,0
6,0:00:01,83.33%,0
6,0:08:23,33.33%,0
6,0:00:00,100.00%,0
6,0:00:04,83.33%,0
6,0:00:51,66.67%,0
6,0:00:46,66.67%,0
6,0:00:00,100.00%,0
6,0:06:10,50.00%,0
6,0:04:51,66.67%,1
6,0:01:35,50.00%,0
6,0:01:12,50.00%,0
6,0:02:05,33.33%,0
6,0:18:35,0.00%,0
6,0:05:38,0.00%,0
6,0:02:57,83.33%,0
6,0:00:00,100.00%,0
6,0:00:00,100.00%,0
6,0:09:54,16.67%,0
6,0:03:59,83.33%,0
6,0:01:22,50.00%,0
6,0:04:36,33.33%,0
6,0:01:05,50.00%,0
6,0:00:51,83.33%,0
6,0:02:26,33.33%,0
6,0:00:00,100.00%,0
6,0:02:36,0.00%,0
6,0:00:45,66.67%,2
6,0:04:46,66.67%,0
6,0:00:49,50.00%,0
6,0:03:13,66.67%,0
6,0:02:47,50.00%,0
6,0:00:00,100.00%,0
6,0:00:10,83.33%,0
6,0:01:28,83.33%,0
6,0:02:29,66.67%,1
6,0:10:57,66.67%,0
6,0:00:50,66.67%,0
6,0:03:05,66.67%,0
6,0:00:31,16.67%,0
6,0:10:11,50.00%,0
6,0:00:13,83.33%,0
6,0:03:25,33.33%,0
6,0:01:40,66.67%,0
6,0:00:05,83.33%,0
6,0:04:34,50.00%,0
6,0:00:44,66.67%,0
6,0:00:54,66.67%,0
6,0:02:28,83.33%,0
6,0:04:08,33.33%,0
6,0:01:07,66.67%,0
6,0:04:00,16.67%,0
6,0:02:03,50.00%,0
6,0:12:00,50.00%,2
6,0:01:01,50.00%,0
6,0:01:33,50.00%,0
6,0:00:00,100.00%,0
6,0:20:04,0.00%,0
6,0:02:31,66.67%,0
6,0:04:18,16.67%,0
6,0:01:57,16.67%,0
6,0:00:39,66.67%,0
5,0:00:37,60.00%,0
5,0:00:00,100.00%,0
5,0:03:00,0.00%,0
5,0:06:38,20.00%,0
5,0:04:57,60.00%,0
5,0:00:00,100.00%,0
5,0:01:13,60.00%,0
5,0:04:13,40.00%,0
5,0:00:34,20.00%,0
5,0:03:29,60.00%,0
5,0:00:00,100.00%,0
5,0:00:27,40.00%,0
5,0:00:36,80.00%,0
5,0:08:22,20.00%,0
5,0:08:10,20.00%,0
5,0:01:32,80.00%,0
5,0:00:52,40.00%,0
5,0:00:00,100.00%,0
5,0:14:04,0.00%,0
5,0:01:13,80.00%,0
5,0:00:00,100.00%,0
5,0:00:04,80.00%,0
5,0:00:00,100.00%,0
5,0:01:25,80.00%,0
5,0:10:53,40.00%,0
5,0:00:09,80.00%,0
5,0:02:04,0.00%,0
5,0:00:32,60.00%,0
5,0:17:28,0.00%,0
5,0:00:00,100.00%,0
5,0:00:11,80.00%,0
5,0:00:10,80.00%,0
5,0:00:00,100.00%,0
5,0:26:45,0.00%,0
5,0:02:29,60.00%,0
5,0:06:29,60.00%,0
5,0:04:30,60.00%,0
5,0:06:00,20.00%,0
5,0:01:03,40.00%,0
5,0:00:07,80.00%,0
5,0:00:27,80.00%,0
5,0:02:33,60.00%,0
5,0:01:21,40.00%,0
5,0:00:03,80.00%,0
5,0:03:45,60.00%,0
5,0:00:46,60.00%,0
5,0:00:25,60.00%,1
5,0:01:36,80.00%,0
5,0:00:17,80.00%,0
5,0:00:04,80.00%,0
5,0:03:19,20.00%,0
5,0:07:26,0.00%,0
5,0:05:49,20.00%,0
5,0:00:23,80.00%,0
5,0:00:22,60.00%,0
5,0:00:26,60.00%,0
5,0:00:18,60.00%,0
5,0:00:15,80.00%,0
5,0:01:36,60.00%,0
5,0:00:00,100.00%,0
5,0:08:34,40.00%,0
5,0:00:00,100.00%,0
5,0:02:49,60.00%,0
5,0:07:49,0.00%,0
5,0:06:35,40.00%,0
5,0:00:08,80.00%,0
5,0:02:27,40.00%,0
5,0:00:41,60.00%,0
5,0:01:28,40.00%,0
5,0:01:25,20.00%,0
5,0:00:00,100.00%,0
5,0:07:42,20.00%,0
5,0:11:50,40.00%,0
5,0:01:05,20.00%,0
5,0:11:07,60.00%,0
5,0:01:59,80.00%,0
5,0:02:18,60.00%,0
5,0:16:05,20.00%,0
5,0:00:24,80.00%,0
5,0:01:10,20.00%,0
5,0:00:20,80.00%,0
5,0:01:22,60.00%,0
5,0:00:27,20.00%,0
5,0:00:00,100.00%,0
5,0:00:13,80.00%,0
5,0:08:38,20.00%,4
5,0:05:02,20.00%,0
5,0:05:39,40.00%,0
5,0:07:13,60.00%,0
5,0:01:04,60.00%,0
5,0:00:13,80.00%,0
5,0:00:03,80.00%,0
5,0:00:24,80.00%,0
5,0:00:04,80.00%,0
5,0:00:00,100.00%,0
5,0:10:56,60.00%,0
5,0:00:05,60.00%,0
5,0:01:39,0.00%,0
5,0:07:51,0.00%,0
5,0:03:11,60.00%,0
5,0:00:10,80.00%,0
5,0:00:00,100.00%,0
5,0:00:12,80.00%,0
5,0:08:26,20.00%,0
5,0:00:00,100.00%,0
5,0:00:20,80.00%,0
5,0:00:15,80.00%,0
5,0:00:00,100.00%,0
5,0:00:00,100.00%,0
5,0:00:14,80.00%,0
5,0:00:00,100.00%,0
5,0:02:49,20.00%,0
5,0:01:18,60.00%,0
5,0:00:00,100.00%,0
5,0:01:37,80.00%,0
5,0:00:00,100.00%,0
5,0:00:10,20.00%,0
5,0:02:37,60.00%,0
5,0:05:34,20.00%,0
5,0:00:13,80.00%,0
5,0:00:00,100.00%,0
5,0:00:15,80.00%,0
5,0:02:21,20.00%,0
5,0:01:55,60.00%,0
5,0:00:35,60.00%,0
5,0:05:12,80.00%,0
5,0:00:00,100.00%,0
5,0:01:42,60.00%,0
5,0:00:14,80.00%,0
5,0:00:00,100.00%,0
5,0:00:09,80.00%,0
5,0:04:35,40.00%,0
5,0:00:00,100.00%,0
5,0:00:03,80.00%,0
5,0:00:00,100.00%,0
5,0:00:36,80.00%,0
5,0:01:30,60.00%,0
5,0:01:16,60.00%,0
5,0:00:00,100.00%,0
5,0:00:03,60.00%,0
5,0:00:36,80.00%,0
5,0:00:30,40.00%,0
5,0:00:22,80.00%,0
5,0:00:43,80.00%,0
5,0:12:15,20.00%,0
5,0:00:04,80.00%,0
5,0:04:04,60.00%,0
5,0:00:00,100.00%,0
5,0:04:57,40.00%,0
5,0:00:00,100.00%,0
5,0:00:36,80.00%,0
5,0:04:21,40.00%,0
5,0:00:45,40.00%,0
5,0:00:00,100.00%,0
5,0:00:00,100.00%,0
5,0:00:01,80.00%,0
5,0:05:21,60.00%,0
5,0:01:32,20.00%,0
5,0:00:27,40.00%,0
5,0:01:15,60.00%,0
5,0:00:10,80.00%,0
5,0:06:51,60.00%,0
5,0:00:00,100.00%,0
5,0:00:00,100.00%,0
5,0:07:50,60.00%,0
5,0:00:06,80.00%,0
5,0:05:26,60.00%,0
5,0:02:07,40.00%,0
5,0:03:40,60.00%,0
5,0:01:56,40.00%,0
5,0:00:08,80.00%,0
5,0:13:00,0.00%,0
5,0:00:54,60.00%,0
5,0:01:32,80.00%,0
5,0:03:47,0.00%,0
4,0:00:15,50.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:05:45,25.00%,0
4,0:00:12,75.00%,0
4,0:00:00,100.00%,0
4,0:18:46,0.00%,0
4,0:00:22,75.00%,0
4,0:01:41,50.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:05:11,0.00%,0
4,0:00:40,75.00%,0
4,0:07:50,25.00%,1
4,0:00:07,75.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:04:37,75.00%,0
4,0:02:17,25.00%,0
4,0:02:36,25.00%,0
4,0:00:04,75.00%,0
4,0:01:43,25.00%,0
4,0:00:45,50.00%,0
4,0:01:17,50.00%,0
4,0:02:46,50.00%,0
4,0:00:00,100.00%,0
4,0:06:34,25.00%,0
4,0:04:23,50.00%,0
4,0:01:28,75.00%,0
4,0:00:01,75.00%,0
4,0:00:13,75.00%,0
4,0:00:00,100.00%,0
4,0:01:08,25.00%,0
4,0:04:01,25.00%,0
4,0:12:42,50.00%,0
4,0:05:07,50.00%,0
4,0:00:00,100.00%,0
4,0:04:26,50.00%,0
4,0:02:55,75.00%,0
4,0:04:48,0.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:00:15,50.00%,0
4,0:02:35,25.00%,2
4,0:01:20,75.00%,0
4,0:00:58,25.00%,0
4,0:00:13,50.00%,0
4,0:00:38,50.00%,0
4,0:00:00,100.00%,0
4,0:01:10,75.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:00:59,50.00%,0
4,0:00:00,100.00%,0
4,0:00:10,75.00%,0
4,0:01:20,0.00%,0
4,0:00:00,100.00%,0
4,0:00:33,25.00%,0
4,0:02:54,25.00%,0
4,0:00:11,75.00%,0
4,0:19:47,50.00%,0
4,0:02:14,25.00%,0
4,0:03:02,50.00%,0
4,0:02:10,25.00%,0
4,0:00:21,75.00%,0
4,0:00:35,25.00%,0
4,0:00:26,50.00%,0
4,0:00:07,75.00%,0
4,0:07:53,25.00%,0
4,0:00:22,75.00%,0
4,0:02:17,75.00%,0
4,0:20:33,25.00%,0
4,0:00:16,75.00%,0
4,0:02:00,0.00%,0
4,0:00:00,100.00%,0
4,0:04:55,25.00%,0
4,0:00:00,100.00%,0
4,0:01:31,25.00%,0
4,0:02:52,50.00%,0
4,0:08:47,0.00%,0
4,0:01:03,50.00%,0
4,0:02:58,0.00%,0
4,0:01:25,50.00%,0
4,0:00:32,50.00%,0
4,0:01:06,75.00%,0
4,0:00:41,75.00%,0
4,0:01:49,25.00%,0
4,0:08:50,25.00%,1
4,0:00:07,75.00%,0
4,0:01:10,25.00%,0
4,0:03:26,50.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:00:25,50.00%,0
4,0:06:58,75.00%,0
4,0:00:12,75.00%,0
4,0:00:28,75.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:02:40,25.00%,0
4,0:05:39,0.00%,4
4,0:04:15,50.00%,0
4,0:00:20,75.00%,0
4,0:02:31,50.00%,2
4,0:02:54,75.00%,0
4,0:05:14,50.00%,0
4,0:11:45,50.00%,0
4,0:00:02,75.00%,0
4,0:00:00,100.00%,0
4,0:01:07,75.00%,0
4,0:01:44,75.00%,0
4,0:02:51,50.00%,0
4,0:00:00,100.00%,0
4,0:01:32,0.00%,0
4,0:03:43,25.00%,0
4,0:00:00,100.00%,0
4,0:01:37,25.00%,0
4,0:06:56,50.00%,0
4,0:03:45,25.00%,0
4,0:00:08,75.00%,0
4,0:07:21,25.00%,0
4,0:00:00,100.00%,0
4,0:03:33,50.00%,0
4,0:15:07,25.00%,0
4,0:00:09,75.00%,0
4,0:03:57,75.00%,0
4,0:00:02,75.00%,0
4,0:05:49,75.00%,0
4,0:00:37,25.00%,0
4,0:00:52,50.00%,0
4,0:00:25,75.00%,0
4,0:00:52,25.00%,0
4,0:00:00,100.00%,0
4,0:01:15,50.00%,0
4,0:01:21,75.00%,0
4,0:01:33,75.00%,0
4,0:01:27,75.00%,0
4,0:00:00,100.00%,0
4,0:01:35,50.00%,0
4,0:00:00,100.00%,0
4,0:02:47,50.00%,0
4,0:00:00,100.00%,0
4,0:01:08,50.00%,0
4,0:01:25,0.00%,0
4,0:00:00,100.00%,0
4,0:01:18,25.00%,0
4,0:14:00,25.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:03:13,75.00%,0
4,0:02:25,0.00%,0
4,0:05:21,25.00%,0
4,0:02:17,50.00%,0
4,0:00:00,100.00%,0
4,0:17:16,50.00%,0
4,0:00:51,75.00%,0
4,0:20:36,50.00%,0
4,0:00:39,75.00%,0
4,0:01:41,75.00%,0
4,0:00:31,75.00%,0
4,0:00:52,50.00%,0
4,0:01:20,25.00%,0
4,0:00:41,75.00%,0
4,0:00:18,75.00%,0
4,0:00:47,50.00%,0
4,0:00:32,50.00%,0
4,0:00:44,25.00%,0
4,0:03:05,50.00%,0
4,0:07:08,50.00%,0
4,0:02:04,25.00%,0
4,0:01:45,0.00%,0
4,0:00:39,50.00%,0
4,0:00:00,100.00%,0
4,0:03:39,25.00%,0
4,0:00:39,25.00%,0
4,0:07:40,50.00%,0
4,0:00:08,75.00%,0
4,0:07:08,25.00%,0
4,0:00:10,75.00%,0
4,0:02:16,75.00%,0
4,0:00:00,100.00%,0
4,0:08:59,50.00%,0
4,0:06:46,25.00%,1
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:01:11,50.00%,0
4,0:03:59,0.00%,0
4,0:03:52,0.00%,0
4,0:03:23,75.00%,0
4,0:02:40,25.00%,0
4,0:09:54,0.00%,0
4,0:04:19,50.00%,0
4,0:04:41,50.00%,3
4,0:00:00,100.00%,0
4,0:01:28,0.00%,0
4,0:00:51,25.00%,0
4,0:00:06,75.00%,0
4,0:10:16,25.00%,0
4,0:00:24,75.00%,0
4,0:00:00,100.00%,0
4,0:00:24,25.00%,0
4,0:05:39,25.00%,0
4,0:00:00,100.00%,0
4,0:00:00,100.00%,0
4,0:03:49,0.00%,0
4,0:00:22,75.00%,0
4,0:16:32,50.00%,0
4,0:11:50,25.00%,0
4,0:00:00,100.00%,0
4,0:00:42,75.00%,0
4,0:00:00,100.00%,0
4,0:03:46,50.00%,0
4,0:00:31,50.00%,0
4,0:01:28,50.00%,0
4,0:00:00,100.00%,0
4,0:01:48,50.00%,0
4,0:02:26,25.00%,0
4,0:06:27,25.00%,0
